City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Alarm,Gas Leak (Natural and LP Gases),Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Structure Fire,Bernal Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Japantown
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Fire,Vehicle Fire,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Alarm,Other,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Lockdown,Fire,Structure Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Other,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Portola
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Non Life-threatening,Other,Mission
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Alarm,Alarms,Mission Bay
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Fire,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Pre-Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Marina
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Other,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Fire,Outside Fire,Golden Gate Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Potrero Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Mission Bay
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Pre-Lockdown,Alarm,Other,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Treasure Island
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Alarms,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,McLaren Park
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Lone Mountain/USF
San Francisco,Pre-Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Twin Peaks
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Fire,Outside Fire,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Alarm,Alarms,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Alarm,Structure Fire,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Potrero Hill
San Francisco,Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Fire,Vehicle Fire,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Water Rescue,North Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Water Rescue,Outer Richmond
San Francisco,Pre-Lockdown,Alarm,Electrical Hazard,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Hayes Valley
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Sunset/Parkside
San Francisco,Lockdown,Fire,Water Rescue,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Other,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Presidio Heights
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
